Found Java version 17.0.14
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 73% /
[==============      ] 73% -
[==============      ] 73% \
[==============      ] 73% |
[==============      ] 73% /
[==============      ] 73% -
[==============      ] 73% \
[==============      ] 73% |
[==============      ] 73% /
[==============      ] 73% -
[==============      ] 73% \
[==============      ] 73% |
[==============      ] 73% /
[==============      ] 73% -
[==============      ] 73% \
[==============      ] 73% |
[==============      ] 73% /
[==============      ] 73% -
[==============      ] 73% \
[==============      ] 73% |
[==============      ] 73% /
[==============      ] 73% -
[==============      ] 73% \
[==============      ] 73% |
[==============      ] 73% /
[==============      ] 73% -
[==============      ] 73% \
[==============      ] 73% |
[==============      ] 73% /
[==============      ] 73% -
[==============      ] 73% \
[==============      ] 73% |
[==============      ] 73% /
[==============      ] 73% -
[==============      ] 73% \
[==============      ] 73% |
[==============      ] 73% /
[==============      ] 73% -
[==============      ] 73% \
[==============      ] 73% |
[==============      ] 73% /
[==============      ] 73% -
[==============      ] 73% \
[==============      ] 73% |
[==============      ] 73% /
[==============      ] 73% -
[==============      ] 73% \
[==============      ] 73% |
[==============      ] 73% /
[==============      ] 73% -
[==============      ] 73% \
[==============      ] 73% |
[==============      ] 73% /
[==============      ] 73% -
[==============      ] 73% \
[==============      ] 73% |
[==============      ] 73% /
[==============      ] 73% -
[==============      ] 73% \
[==============      ] 73% |
[==============      ] 73% /
[==============      ] 73% -
[==============      ] 73% \
[==============      ] 73% |
[==============      ] 73% /
[==============      ] 73% -
[==============      ] 74% \
[==============      ] 74% |
[==============      ] 74% /
[==============      ] 74% -
[==============      ] 74% \
[==============      ] 74% |
[==============      ] 74% /
[==============      ] 74% -
[==============      ] 74% \
[==============      ] 74% |
[==============      ] 74% /
[==============      ] 74% -
[==============      ] 74% \
[==============      ] 74% |
[==============      ] 74% /
[==============      ] 74% -
[==============      ] 74% \
[==============      ] 74% |
[==============      ] 74% /
[==============      ] 74% -
[==============      ] 74% \
[==============      ] 74% |
[==============      ] 74% /
[==============      ] 74% -
[==============      ] 74% \
[==============      ] 74% |
[==============      ] 74% /
[==============      ] 74% -
[==============      ] 74% \
[==============      ] 74% |
[==============      ] 74% /
[==============      ] 74% -
[==============      ] 74% \
[==============      ] 74% |
[==============      ] 74% /
[==============      ] 74% -
[==============      ] 74% \
[==============      ] 74% |
[==============      ] 74% /
[==============      ] 74% -
[==============      ] 74% \
[==============      ] 74% |
[==============      ] 74% /
[==============      ] 74% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 81% -
[================    ] 81% \
[================    ] 81% |
[================    ] 81% /
[================    ] 81% -
[================    ] 81% \
[================    ] 81% |
[================    ] 81% /
[================    ] 81% -
[================    ] 81% \
[================    ] 81% |
[================    ] 81% /
[================    ] 81% -
[================    ] 81% \
[================    ] 81% |
[================    ] 81% /
[================    ] 81% -
[================    ] 81% \
[================    ] 81% |
[================    ] 81% /
[================    ] 82% -
[================    ] 82% \
[================    ] 82% |
[================    ] 82% /
[================    ] 82% -
[================    ] 82% \
[================    ] 82% |
[================    ] 82% /
[================    ] 83% -
[================    ] 83% \
[================    ] 83% |
[================    ] 83% /
[================    ] 83% -
[================    ] 83% \
[================    ] 83% |
[================    ] 83% /
[================    ] 83% -
[================    ] 83% \
[================    ] 83% |
[================    ] 83% /
[================    ] 83% -
[================    ] 83% \
[================    ] 83% |
[================    ] 83% /
[================    ] 83% -
[================    ] 83% \
[================    ] 83% |
[================    ] 83% /
[================    ] 83% -
[================    ] 83% \
[================    ] 83% |
[================    ] 83% /
[================    ] 83% -
[================    ] 83% \
[================    ] 83% |
[================    ] 83% /
[================    ] 83% -
[================    ] 83% \
[================    ] 83% |
[================    ] 83% /
[================    ] 83% -
[================    ] 83% \
[================    ] 83% |
[================    ] 83% /
[================    ] 83% -
[================    ] 83% \
[================    ] 83% |
[================    ] 83% /
[================    ] 83% -
[================    ] 83% \
[================    ] 83% |
[================    ] 83% /
[================    ] 83% -
[================    ] 83% \
[================    ] 83% |
[================    ] 83% /
[================    ] 83% -
[================    ] 83% \
[================    ] 83% |
[================    ] 83% /
[================    ] 84% -
[================    ] 84% \
[================    ] 84% |
[================    ] 84% /
[================    ] 84% -
[================    ] 84% \
[================    ] 84% |
[================    ] 84% /
[================    ] 84% -
[================    ] 84% \
[================    ] 84% |
[================    ] 84% /
[================    ] 84% -
[================    ] 84% \
[================    ] 84% |
[================    ] 84% /
[================    ] 84% -
[================    ] 84% \
[================    ] 84% |
[================    ] 84% /
[================    ] 84% -
[================    ] 84% \
[================    ] 84% |
[================    ] 84% /
[================    ] 84% -
[================    ] 84% \
[================    ] 84% |
[================    ] 84% /
[================    ] 84% -
[================    ] 84% \
[================    ] 84% |
[================    ] 84% /
[================    ] 84% -
[================    ] 84% \
[================    ] 84% |
[================    ] 84% /
[================    ] 84% -
[================    ] 84% \
[================    ] 84% |
[================    ] 84% /
[================    ] 84% -
[================    ] 84% \
[================    ] 84% |
[================    ] 84% /
[================    ] 84% -
[================    ] 84% \
[================    ] 84% |
[================    ] 84% /
[================    ] 84% -
[================    ] 84% \
[================    ] 84% |
[================    ] 84% /
[================    ] 84% -
[================    ] 84% \
[================    ] 84% |
[================    ] 84% /
[================    ] 84% -
[================    ] 84% \
[================    ] 84% |
[================    ] 84% /
[================    ] 84% -
[================    ] 84% \
[================    ] 84% |
[================    ] 84% /
[=================   ] 85% -
[=================   ] 85% \
[=================   ] 85% |
[=================   ] 85% /
[=================   ] 85% -
[=================   ] 85% \
[=================   ] 85% |
[=================   ] 85% /
[=================   ] 85% -
[=================   ] 85% \
[=================   ] 85% |
[=================   ] 85% /
[=================   ] 85% -
[=================   ] 85% \
[=================   ] 85% |
[=================   ] 85% /
[=================   ] 85% -
[=================   ] 85% \
[=================   ] 85% |
[=================   ] 85% /
[=================   ] 85% -
[=================   ] 85% \
[=================   ] 85% |
[=================   ] 85% /
[=================   ] 85% -
[=================   ] 85% \
[=================   ] 85% |
[=================   ] 85% /
[=================   ] 85% -
[=================   ] 85% \
[=================   ] 85% |
[=================   ] 85% /
[=================   ] 85% -
[=================   ] 85% \
[=================   ] 85% |
[=================   ] 85% /
[=================   ] 85% -
[=================   ] 85% \
[=================   ] 85% |
[=================   ] 85% /
[=================   ] 85% -
[=================   ] 85% \
[=================   ] 85% |
[=================   ] 85% /
[=================   ] 85% -
[=================   ] 85% \
[=================   ] 85% |
[=================   ] 85% /
[=================   ] 85% -
[=================   ] 85% \
[=================   ] 85% |
[=================   ] 85% /
[=================   ] 85% -
[=================   ] 85% \
[=================   ] 85% |
[=================   ] 85% /
[=================   ] 85% -
[=================   ] 85% \
[=================   ] 86% |
[=================   ] 86% /
[=================   ] 86% -
[=================   ] 86% \
[=================   ] 86% |
[=================   ] 86% /
[=================   ] 86% -
[=================   ] 86% \
[=================   ] 86% |
[=================   ] 86% /
[=================   ] 86% -
[=================   ] 86% \
[=================   ] 86% |
[=================   ] 86% /
[=================   ] 86% -
[=================   ] 86% \
[=================   ] 86% |
[=================   ] 86% /
[=================   ] 86% -
[=================   ] 86% \
[=================   ] 86% |
[=================   ] 86% /
[=================   ] 86% -
[=================   ] 86% \
[=================   ] 86% |
[=================   ] 86% /
[=================   ] 86% -
[=================   ] 86% \
[=================   ] 86% |
[=================   ] 86% /
[=================   ] 86% -
[=================   ] 86% \
[=================   ] 86% |
[=================   ] 86% /
[=================   ] 86% -
[=================   ] 86% \
[=================   ] 86% |
[=================   ] 86% /
[=================   ] 86% -
[=================   ] 86% \
[=================   ] 86% |
[=================   ] 86% /
[=================   ] 86% -
[=================   ] 86% \
[=================   ] 86% |
[=================   ] 86% /
[=================   ] 86% -
[=================   ] 86% \
[=================   ] 86% |
[=================   ] 86% /
[=================   ] 86% -
[=================   ] 86% \
[=================   ] 86% |
[=================   ] 86% /
[=================   ] 86% -
[=================   ] 86% \
[=================   ] 86% |
[=================   ] 86% /
[=================   ] 86% -
[=================   ] 86% \
[=================   ] 86% |
[=================   ] 86% /
[=================   ] 86% -
[=================   ] 86% \
[=================   ] 86% |
[=================   ] 86% /
[=================   ] 86% -
[=================   ] 86% \
[=================   ] 86% |
[=================   ] 86% /
[=================   ] 86% -
[=================   ] 86% \
[=================   ] 86% |
[=================   ] 86% /
[=================   ] 86% -
[=================   ] 86% \
[=================   ] 86% |
[=================   ] 86% /
[=================   ] 86% -
[=================   ] 87% \
[=================   ] 87% |
[=================   ] 87% /
[=================   ] 87% -
[=================   ] 87% \
[=================   ] 87% |
[=================   ] 87% /
[=================   ] 87% -
[=================   ] 87% \
[=================   ] 87% |
[=================   ] 87% /
[=================   ] 87% -
[=================   ] 87% \
[=================   ] 87% |
[=================   ] 87% /
[=================   ] 87% -
[=================   ] 87% \
[=================   ] 87% |
[=================   ] 87% /
[=================   ] 87% -
[=================   ] 87% \
[=================   ] 87% |
[=================   ] 87% /
[=================   ] 87% -
[=================   ] 87% \
[=================   ] 87% |
[=================   ] 87% /
[=================   ] 87% -
[=================   ] 87% \
[=================   ] 87% |
[=================   ] 87% /
[=================   ] 87% -
[=================   ] 87% \
[=================   ] 87% |
[=================   ] 87% /
[=================   ] 87% -
[=================   ] 87% \
[=================   ] 87% |
[=================   ] 87% /
[=================   ] 87% -
[=================   ] 87% \
[=================   ] 87% |
[=================   ] 87% /
[=================   ] 87% -
[=================   ] 87% \
[=================   ] 87% |
[=================   ] 87% /
[=================   ] 87% -
[=================   ] 87% \
[=================   ] 87% |
[=================   ] 87% /
[=================   ] 87% -
[=================   ] 87% \
[=================   ] 87% |
[=================   ] 87% /
[=================   ] 87% -
[=================   ] 87% \
[=================   ] 87% |
[=================   ] 87% /
[=================   ] 87% -
[=================   ] 88% \
[=================   ] 88% |
[=================   ] 88% /
[=================   ] 88% -
[=================   ] 88% \
[=================   ] 88% |
[=================   ] 88% /
[=================   ] 88% -
[=================   ] 88% \
[=================   ] 88% |
[=================   ] 88% /
[=================   ] 88% -
[=================   ] 88% \
[=================   ] 88% |
[=================   ] 88% /
[=================   ] 88% -
[=================   ] 88% \
[=================   ] 88% |
[=================   ] 88% /
[=================   ] 88% -
[=================   ] 88% \
[=================   ] 88% |
[=================   ] 88% /
[=================   ] 88% -
[=================   ] 88% \
[=================   ] 88% |
[=================   ] 88% /
[=================   ] 88% -
[=================   ] 88% \
[=================   ] 88% |
[=================   ] 88% /
[=================   ] 88% -
[=================   ] 88% \
[=================   ] 88% |
[=================   ] 88% /
[=================   ] 88% -
[=================   ] 88% \
[=================   ] 88% |
[=================   ] 88% /
[=================   ] 88% -
[=================   ] 88% \
[=================   ] 88% |
[=================   ] 88% /
[=================   ] 88% -
[=================   ] 88% \
[=================   ] 88% |
[=================   ] 88% /
[=================   ] 88% -
[=================   ] 88% \
[=================   ] 88% |
[=================   ] 88% /
[=================   ] 88% -
[=================   ] 88% \
[=================   ] 88% |
[=================   ] 88% /
[=================   ] 88% -
[=================   ] 88% \
[=================   ] 88% |
[=================   ] 88% /
[=================   ] 88% -
[=================   ] 88% \
[=================   ] 88% |
[=================   ] 88% /
[=================   ] 88% -
[=================   ] 88% \
[=================   ] 88% |
[=================   ] 88% /
[=================   ] 88% -
[=================   ] 88% \
[=================   ] 88% |
[=================   ] 88% /
[=================   ] 88% -
[=================   ] 89% \
[=================   ] 89% |
[=================   ] 89% /
[=================   ] 89% -
[=================   ] 89% \
[=================   ] 89% |
[=================   ] 89% /
[=================   ] 89% -
[=================   ] 89% \
[=================   ] 89% |
[=================   ] 89% /
[=================   ] 89% -
[=================   ] 89% \
[=================   ] 89% |
[=================   ] 89% /
[=================   ] 89% -
[=================   ] 89% \
[=================   ] 89% |
[=================   ] 89% /
[=================   ] 89% -
[=================   ] 89% \
[=================   ] 89% |
[=================   ] 89% /
[=================   ] 89% -
[=================   ] 89% \
[=================   ] 89% |
[=================   ] 89% /
[=================   ] 89% -
[=================   ] 89% \
[=================   ] 89% |
[=================   ] 89% /
[=================   ] 89% -
[=================   ] 89% \
[=================   ] 89% |
[=================   ] 89% /
[=================   ] 89% -
[==================  ] 90% \
[==================  ] 90% |
[==================  ] 90% /
[==================  ] 90% -
[==================  ] 90% \
[==================  ] 90% |
[==================  ] 90% /
[==================  ] 90% -
[==================  ] 90% \
[==================  ] 90% |
[==================  ] 90% /
[==================  ] 90% -
[==================  ] 90% \
[==================  ] 90% |
[==================  ] 90% /
[==================  ] 90% -
[==================  ] 90% \
[==================  ] 90% |
[==================  ] 90% /
[==================  ] 90% -
[==================  ] 90% \
[==================  ] 90% |
[==================  ] 90% /
[==================  ] 90% -
[==================  ] 90% \
[==================  ] 90% |
[==================  ] 90% /
[==================  ] 90% -
[==================  ] 90% \
[==================  ] 90% |
[==================  ] 90% /
[==================  ] 90% -
[==================  ] 90% \
[==================  ] 90% |
[==================  ] 91% /
[==================  ] 91% -
[==================  ] 91% \
[==================  ] 91% |
[==================  ] 91% /
[==================  ] 91% -
[==================  ] 91% \
[==================  ] 91% |
[==================  ] 91% /
[==================  ] 91% -
[==================  ] 91% \
[==================  ] 91% |
[==================  ] 91% /
[==================  ] 91% -
[==================  ] 91% \
[==================  ] 91% |
[==================  ] 91% /
[==================  ] 91% -
[==================  ] 91% \
[==================  ] 91% |
[==================  ] 91% /
[==================  ] 91% -
[==================  ] 91% \
[==================  ] 91% |
[==================  ] 91% /
[==================  ] 91% -
[==================  ] 91% \
[==================  ] 91% |
[==================  ] 91% /
[==================  ] 91% -
[==================  ] 91% \
[==================  ] 91% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 93% /
[==================  ] 93% -
[==================  ] 93% \
[==================  ] 93% |
[==================  ] 93% /
[==================  ] 93% -
[==================  ] 93% \
[==================  ] 93% |
[==================  ] 93% /
[==================  ] 93% -
[==================  ] 93% \
[==================  ] 93% |
[==================  ] 93% /
[==================  ] 93% -
[==================  ] 93% \
[==================  ] 93% |
[==================  ] 93% /
[==================  ] 93% -
[==================  ] 93% \
[==================  ] 93% |
[==================  ] 93% /
[==================  ] 93% -
[==================  ] 93% \
[==================  ] 93% |
[==================  ] 93% /
[==================  ] 93% -
[==================  ] 93% \
[==================  ] 93% |
[==================  ] 93% /
[==================  ] 94% -
[==================  ] 94% \
[==================  ] 94% |
[==================  ] 94% /
[==================  ] 94% -
[==================  ] 94% \
[==================  ] 94% |
[==================  ] 94% /
[==================  ] 94% -
[==================  ] 94% \
[==================  ] 94% |
[==================  ] 94% /
[==================  ] 94% -
[==================  ] 94% \
[==================  ] 94% |
[==================  ] 94% /
[==================  ] 94% -
[==================  ] 94% \
[==================  ] 94% |
[==================  ] 94% /
[==================  ] 94% -
[==================  ] 94% \
[==================  ] 94% |
[==================  ] 94% /
[==================  ] 94% -
[==================  ] 94% \
[==================  ] 94% |
[==================  ] 94% /
[==================  ] 94% -
[==================  ] 94% \
[==================  ] 94% |
[==================  ] 94% /
[==================  ] 94% -
[==================  ] 94% \
[==================  ] 94% |
[==================  ] 94% /
[==================  ] 94% -
[==================  ] 94% \
[==================  ] 94% |
[==================  ] 94% /
[==================  ] 94% -
[==================  ] 94% \
[==================  ] 94% |
[==================  ] 94% /
[==================  ] 94% -
[==================  ] 94% \
[==================  ] 94% |
[==================  ] 94% /
[==================  ] 94% -
[==================  ] 94% \
[=================== ] 95% |
[=================== ] 95% /
[=================== ] 95% -
[=================== ] 95% \
[=================== ] 95% |
[=================== ] 95% /
[=================== ] 95% -
[=================== ] 95% \
[=================== ] 95% |
[=================== ] 95% /
[=================== ] 95% -
[=================== ] 95% \
[=================== ] 95% |
[=================== ] 95% /
[=================== ] 95% -
[=================== ] 95% \
[=================== ] 95% |
[=================== ] 95% /
[=================== ] 95% -
